/*--EXPLAIN_QUERY_BEGIN*/
create extension if not exists pageinspect;
-- use polar_px_enable_btbuild guc
-- 1
drop table if exists px_test;
NOTICE:  table "px_test" does not exist, skipping
drop table if exists px_test_1;
NOTICE:  table "px_test_1" does not exist, skipping
select id into px_test from generate_series(1, 1000) as id order by id desc;
alter system set polar_px_enable_btbuild = 1;
alter system set polar_px_enable_btbuild_cic_phase2 = 1;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

select pg_sleep(1);
 pg_sleep 
----------
 
(1 row)

create index concurrently px_t on px_test(id) with(px_build=on);
select itemoffset, data from bt_page_items('px_t', 1);
 itemoffset |          data           
        278 | 83 02 00 00 00 00 00 00
        279 | 84 02 00 00 00 00 00 00
        280 | 85 02 00 00 00 00 00 00
        281 | 86 02 00 00 00 00 00 00
        282 | 87 02 00 00 00 00 00 00
        283 | 88 02 00 00 00 00 00 00
        284 | 89 02 00 00 00 00 00 00
        285 | 8a 02 00 00 00 00 00 00
        286 | 8b 02 00 00 00 00 00 00
        287 | 8c 02 00 00 00 00 00 00
        288 | 8d 02 00 00 00 00 00 00
        289 | 8e 02 00 00 00 00 00 00
        290 | 8f 02 00 00 00 00 00 00
        291 | 90 02 00 00 00 00 00 00
        292 | 91 02 00 00 00 00 00 00
        293 | 92 02 00 00 00 00 00 00
        294 | 93 02 00 00 00 00 00 00
        295 | 94 02 00 00 00 00 00 00
        296 | 95 02 00 00 00 00 00 00
        297 | 96 02 00 00 00 00 00 00
        298 | 97 02 00 00 00 00 00 00
        299 | 98 02 00 00 00 00 00 00
        300 | 99 02 00 00 00 00 00 00
        301 | 9a 02 00 00 00 00 00 00
        302 | 9b 02 00 00 00 00 00 00
        303 | 9c 02 00 00 00 00 00 00
        304 | 9d 02 00 00 00 00 00 00
        305 | 9e 02 00 00 00 00 00 00
        306 | 9f 02 00 00 00 00 00 00
        307 | a0 02 00 00 00 00 00 00
        308 | a1 02 00 00 00 00 00 00
        309 | a2 02 00 00 00 00 00 00
        310 | a3 02 00 00 00 00 00 00
        311 | a4 02 00 00 00 00 00 00
        312 | a5 02 00 00 00 00 00 00
        313 | a6 02 00 00 00 00 00 00
        314 | a7 02 00 00 00 00 00 00
        315 | a8 02 00 00 00 00 00 00
        316 | a9 02 00 00 00 00 00 00
        317 | aa 02 00 00 00 00 00 00
        318 | ab 02 00 00 00 00 00 00
        319 | ac 02 00 00 00 00 00 00
        320 | ad 02 00 00 00 00 00 00
        321 | ae 02 00 00 00 00 00 00
        322 | af 02 00 00 00 00 00 00
        323 | b0 02 00 00 00 00 00 00
        324 | b1 02 00 00 00 00 00 00
        325 | b2 02 00 00 00 00 00 00
        326 | b3 02 00 00 00 00 00 00
        327 | b4 02 00 00 00 00 00 00
        328 | b5 02 00 00 00 00 00 00
        329 | b6 02 00 00 00 00 00 00
        330 | b7 02 00 00 00 00 00 00
        331 | b8 02 00 00 00 00 00 00
        332 | b9 02 00 00 00 00 00 00
        333 | ba 02 00 00 00 00 00 00
        334 | bb 02 00 00 00 00 00 00
        335 | bc 02 00 00 00 00 00 00
        336 | bd 02 00 00 00 00 00 00
        337 | be 02 00 00 00 00 00 00
        338 | bf 02 00 00 00 00 00 00
        339 | c0 02 00 00 00 00 00 00
        340 | c1 02 00 00 00 00 00 00
        341 | c2 02 00 00 00 00 00 00
        342 | c3 02 00 00 00 00 00 00
        343 | c4 02 00 00 00 00 00 00
        344 | c5 02 00 00 00 00 00 00
        345 | c6 02 00 00 00 00 00 00
        346 | c7 02 00 00 00 00 00 00
        347 | c8 02 00 00 00 00 00 00
        348 | c9 02 00 00 00 00 00 00
        349 | ca 02 00 00 00 00 00 00
        350 | cb 02 00 00 00 00 00 00
        351 | cc 02 00 00 00 00 00 00
        352 | cd 02 00 00 00 00 00 00
        353 | ce 02 00 00 00 00 00 00
        354 | cf 02 00 00 00 00 00 00
        355 | d0 02 00 00 00 00 00 00
        356 | d1 02 00 00 00 00 00 00
        357 | d2 02 00 00 00 00 00 00
        358 | d3 02 00 00 00 00 00 00
        359 | d4 02 00 00 00 00 00 00
        360 | d5 02 00 00 00 00 00 00
        361 | d6 02 00 00 00 00 00 00
        362 | d7 02 00 00 00 00 00 00
        363 | d8 02 00 00 00 00 00 00
        364 | d9 02 00 00 00 00 00 00
        365 | da 02 00 00 00 00 00 00
        366 | db 02 00 00 00 00 00 00
        367 | dc 02 00 00 00 00 00 00
(367 rows)

select itemoffset, data from bt_page_items('px_t_1', 3);
 itemoffset |          data           
------------+-------------------------
          1 | 
          2 | 6f 01 00 00 00 00 00 00
          3 | dd 02 00 00 00 00 00 00
(3 rows)

select itemoffset, data from bt_page_items('px_t_1', 4);
 itemoffset |          data           
------------+-------------------------
          1 | dd 02 00 00 00 00 00 00
          2 | de 02 00 00 00 00 00 00
          3 | df 02 00 00 00 00 00 00
          4 | e0 02 00 00 00 00 00 00
          5 | e1 02 00 00 00 00 00 00
          6 | e2 02 00 00 00 00 00 00
          7 | e3 02 00 00 00 00 00 00
          8 | e4 02 00 00 00 00 00 00
          9 | e5 02 00 00 00 00 00 00
         10 | e6 02 00 00 00 00 00 00
         11 | e7 02 00 00 00 00 00 00
         12 | e8 02 00 00 00 00 00 00
         13 | e9 02 00 00 00 00 00 00
         14 | ea 02 00 00 00 00 00 00
         15 | eb 02 00 00 00 00 00 00
         16 | ec 02 00 00 00 00 00 00
         17 | ed 02 00 00 00 00 00 00
         18 | ee 02 00 00 00 00 00 00
         19 | ef 02 00 00 00 00 00 00
         20 | f0 02 00 00 00 00 00 00
         21 | f1 02 00 00 00 00 00 00
         22 | f2 02 00 00 00 00 00 00
         23 | f3 02 00 00 00 00 00 00
         24 | f4 02 00 00 00 00 00 00
         25 | f5 02 00 00 00 00 00 00
         26 | f6 02 00 00 00 00 00 00
         27 | f7 02 00 00 00 00 00 00
         28 | f8 02 00 00 00 00 00 00
         29 | f9 02 00 00 00 00 00 00
         30 | fa 02 00 00 00 00 00 00
         31 | fb 02 00 00 00 00 00 00
         32 | fc 02 00 00 00 00 00 00
         33 | fd 02 00 00 00 00 00 00
         34 | fe 02 00 00 00 00 00 00
         35 | ff 02 00 00 00 00 00 00
         36 | 00 03 00 00 00 00 00 00
         37 | 01 03 00 00 00 00 00 00
         38 | 02 03 00 00 00 00 00 00
         39 | 03 03 00 00 00 00 00 00
         40 | 04 03 00 00 00 00 00 00
         41 | 05 03 00 00 00 00 00 00
         42 | 06 03 00 00 00 00 00 00
         43 | 07 03 00 00 00 00 00 00
         44 | 08 03 00 00 00 00 00 00
         45 | 09 03 00 00 00 00 00 00
         46 | 0a 03 00 00 00 00 00 00
         47 | 0b 03 00 00 00 00 00 00
         48 | 0c 03 00 00 00 00 00 00
         49 | 0d 03 00 00 00 00 00 00
         50 | 0e 03 00 00 00 00 00 00
         51 | 0f 03 00 00 00 00 00 00
         52 | 10 03 00 00 00 00 00 00
         53 | 11 03 00 00 00 00 00 00
         54 | 12 03 00 00 00 00 00 00
         55 | 13 03 00 00 00 00 00 00
         56 | 14 03 00 00 00 00 00 00
         57 | 15 03 00 00 00 00 00 00
         58 | 16 03 00 00 00 00 00 00
         59 | 17 03 00 00 00 00 00 00
         60 | 18 03 00 00 00 00 00 00
         61 | 19 03 00 00 00 00 00 00
         62 | 1a 03 00 00 00 00 00 00
         63 | 1b 03 00 00 00 00 00 00
         64 | 1c 03 00 00 00 00 00 00
         65 | 1d 03 00 00 00 00 00 00
         66 | 1e 03 00 00 00 00 00 00
         67 | 1f 03 00 00 00 00 00 00
         68 | 20 03 00 00 00 00 00 00
         69 | 21 03 00 00 00 00 00 00
         70 | 22 03 00 00 00 00 00 00
         71 | 23 03 00 00 00 00 00 00
         72 | 24 03 00 00 00 00 00 00
         73 | 25 03 00 00 00 00 00 00
         74 | 26 03 00 00 00 00 00 00
         75 | 27 03 00 00 00 00 00 00
         76 | 28 03 00 00 00 00 00 00
         77 | 29 03 00 00 00 00 00 00
         78 | 2a 03 00 00 00 00 00 00
         79 | 2b 03 00 00 00 00 00 00
         80 | 2c 03 00 00 00 00 00 00
         81 | 2d 03 00 00 00 00 00 00
         82 | 2e 03 00 00 00 00 00 00
         83 | 2f 03 00 00 00 00 00 00
         84 | 30 03 00 00 00 00 00 00
         85 | 31 03 00 00 00 00 00 00
         86 | 32 03 00 00 00 00 00 00
         87 | 33 03 00 00 00 00 00 00
         88 | 34 03 00 00 00 00 00 00
         89 | 35 03 00 00 00 00 00 00
         90 | 36 03 00 00 00 00 00 00
         91 | 37 03 00 00 00 00 00 00
         92 | 38 03 00 00 00 00 00 00
         93 | 39 03 00 00 00 00 00 00
         94 | 3a 03 00 00 00 00 00 00
         95 | 3b 03 00 00 00 00 00 00
         96 | 3c 03 00 00 00 00 00 00
         97 | 3d 03 00 00 00 00 00 00
         98 | 3e 03 00 00 00 00 00 00
         99 | 3f 03 00 00 00 00 00 00
        100 | 40 03 00 00 00 00 00 00
        101 | 41 03 00 00 00 00 00 00
        102 | 42 03 00 00 00 00 00 00
        103 | 43 03 00 00 00 00 00 00
        104 | 44 03 00 00 00 00 00 00
        105 | 45 03 00 00 00 00 00 00
        106 | 46 03 00 00 00 00 00 00
        107 | 47 03 00 00 00 00 00 00
        108 | 48 03 00 00 00 00 00 00
        109 | 49 03 00 00 00 00 00 00
        110 | 4a 03 00 00 00 00 00 00
        111 | 4b 03 00 00 00 00 00 00
        112 | 4c 03 00 00 00 00 00 00
        113 | 4d 03 00 00 00 00 00 00
        114 | 4e 03 00 00 00 00 00 00
        115 | 4f 03 00 00 00 00 00 00
        116 | 50 03 00 00 00 00 00 00
        117 | 51 03 00 00 00 00 00 00
        118 | 52 03 00 00 00 00 00 00
        119 | 53 03 00 00 00 00 00 00
        120 | 54 03 00 00 00 00 00 00
        121 | 55 03 00 00 00 00 00 00
        122 | 56 03 00 00 00 00 00 00
        123 | 57 03 00 00 00 00 00 00
        124 | 58 03 00 00 00 00 00 00
        125 | 59 03 00 00 00 00 00 00
        126 | 5a 03 00 00 00 00 00 00
        127 | 5b 03 00 00 00 00 00 00
        128 | 5c 03 00 00 00 00 00 00
        129 | 5d 03 00 00 00 00 00 00
        130 | 5e 03 00 00 00 00 00 00
        131 | 5f 03 00 00 00 00 00 00
        132 | 60 03 00 00 00 00 00 00
        133 | 61 03 00 00 00 00 00 00
        134 | 62 03 00 00 00 00 00 00
        135 | 63 03 00 00 00 00 00 00
        136 | 64 03 00 00 00 00 00 00
        137 | 65 03 00 00 00 00 00 00
        138 | 66 03 00 00 00 00 00 00
        139 | 67 03 00 00 00 00 00 00
        140 | 68 03 00 00 00 00 00 00
        141 | 69 03 00 00 00 00 00 00
        142 | 6a 03 00 00 00 00 00 00
        143 | 6b 03 00 00 00 00 00 00
        144 | 6c 03 00 00 00 00 00 00
        145 | 6d 03 00 00 00 00 00 00
        146 | 6e 03 00 00 00 00 00 00
        147 | 6f 03 00 00 00 00 00 00
        148 | 70 03 00 00 00 00 00 00
        149 | 71 03 00 00 00 00 00 00
        150 | 72 03 00 00 00 00 00 00
        151 | 73 03 00 00 00 00 00 00
        152 | 74 03 00 00 00 00 00 00
        153 | 75 03 00 00 00 00 00 00
        154 | 76 03 00 00 00 00 00 00
        155 | 77 03 00 00 00 00 00 00
        156 | 78 03 00 00 00 00 00 00
        157 | 79 03 00 00 00 00 00 00
        158 | 7a 03 00 00 00 00 00 00
        159 | 7b 03 00 00 00 00 00 00
        160 | 7c 03 00 00 00 00 00 00
        161 | 7d 03 00 00 00 00 00 00
        162 | 7e 03 00 00 00 00 00 00
        163 | 7f 03 00 00 00 00 00 00
        164 | 80 03 00 00 00 00 00 00
        165 | 81 03 00 00 00 00 00 00
        166 | 82 03 00 00 00 00 00 00
        167 | 83 03 00 00 00 00 00 00
        168 | 84 03 00 00 00 00 00 00
        169 | 85 03 00 00 00 00 00 00
        170 | 86 03 00 00 00 00 00 00
        171 | 87 03 00 00 00 00 00 00
        172 | 88 03 00 00 00 00 00 00
        173 | 89 03 00 00 00 00 00 00
        174 | 8a 03 00 00 00 00 00 00
        175 | 8b 03 00 00 00 00 00 00
        176 | 8c 03 00 00 00 00 00 00
        177 | 8d 03 00 00 00 00 00 00
        178 | 8e 03 00 00 00 00 00 00
        179 | 8f 03 00 00 00 00 00 00
        180 | 90 03 00 00 00 00 00 00
        181 | 91 03 00 00 00 00 00 00
        182 | 92 03 00 00 00 00 00 00
        183 | 93 03 00 00 00 00 00 00
        184 | 94 03 00 00 00 00 00 00
        185 | 95 03 00 00 00 00 00 00
        186 | 96 03 00 00 00 00 00 00
        187 | 97 03 00 00 00 00 00 00
        188 | 98 03 00 00 00 00 00 00
        189 | 99 03 00 00 00 00 00 00
        190 | 9a 03 00 00 00 00 00 00
        191 | 9b 03 00 00 00 00 00 00
        192 | 9c 03 00 00 00 00 00 00
        193 | 9d 03 00 00 00 00 00 00
        194 | 9e 03 00 00 00 00 00 00
        195 | 9f 03 00 00 00 00 00 00
        196 | a0 03 00 00 00 00 00 00
        197 | a1 03 00 00 00 00 00 00
        198 | a2 03 00 00 00 00 00 00
        199 | a3 03 00 00 00 00 00 00
        200 | a4 03 00 00 00 00 00 00
        201 | a5 03 00 00 00 00 00 00
        202 | a6 03 00 00 00 00 00 00
        203 | a7 03 00 00 00 00 00 00
        204 | a8 03 00 00 00 00 00 00
        205 | a9 03 00 00 00 00 00 00
        206 | aa 03 00 00 00 00 00 00
        207 | ab 03 00 00 00 00 00 00
        208 | ac 03 00 00 00 00 00 00
        209 | ad 03 00 00 00 00 00 00
        210 | ae 03 00 00 00 00 00 00
        211 | af 03 00 00 00 00 00 00
        212 | b0 03 00 00 00 00 00 00
        213 | b1 03 00 00 00 00 00 00
        214 | b2 03 00 00 00 00 00 00
        215 | b3 03 00 00 00 00 00 00
        216 | b4 03 00 00 00 00 00 00
        217 | b5 03 00 00 00 00 00 00
        218 | b6 03 00 00 00 00 00 00
        219 | b7 03 00 00 00 00 00 00
        220 | b8 03 00 00 00 00 00 00
        221 | b9 03 00 00 00 00 00 00
        222 | ba 03 00 00 00 00 00 00
        223 | bb 03 00 00 00 00 00 00
        224 | bc 03 00 00 00 00 00 00
        225 | bd 03 00 00 00 00 00 00
        226 | be 03 00 00 00 00 00 00
        227 | bf 03 00 00 00 00 00 00
        228 | c0 03 00 00 00 00 00 00
        229 | c1 03 00 00 00 00 00 00
        230 | c2 03 00 00 00 00 00 00
        231 | c3 03 00 00 00 00 00 00
        232 | c4 03 00 00 00 00 00 00
        233 | c5 03 00 00 00 00 00 00
        234 | c6 03 00 00 00 00 00 00
        235 | c7 03 00 00 00 00 00 00
        236 | c8 03 00 00 00 00 00 00
        237 | c9 03 00 00 00 00 00 00
        238 | ca 03 00 00 00 00 00 00
        239 | cb 03 00 00 00 00 00 00
        240 | cc 03 00 00 00 00 00 00
        241 | cd 03 00 00 00 00 00 00
        242 | ce 03 00 00 00 00 00 00
        243 | cf 03 00 00 00 00 00 00
        244 | d0 03 00 00 00 00 00 00
        245 | d1 03 00 00 00 00 00 00
        246 | d2 03 00 00 00 00 00 00
        247 | d3 03 00 00 00 00 00 00
        248 | d4 03 00 00 00 00 00 00
        249 | d5 03 00 00 00 00 00 00
        250 | d6 03 00 00 00 00 00 00
        251 | d7 03 00 00 00 00 00 00
        252 | d8 03 00 00 00 00 00 00
        253 | d9 03 00 00 00 00 00 00
        254 | da 03 00 00 00 00 00 00
        255 | db 03 00 00 00 00 00 00
        256 | dc 03 00 00 00 00 00 00
        257 | dd 03 00 00 00 00 00 00
        258 | de 03 00 00 00 00 00 00
        259 | df 03 00 00 00 00 00 00
        260 | e0 03 00 00 00 00 00 00
        261 | e1 03 00 00 00 00 00 00
        262 | e2 03 00 00 00 00 00 00
        263 | e3 03 00 00 00 00 00 00
        264 | e4 03 00 00 00 00 00 00
        265 | e5 03 00 00 00 00 00 00
        266 | e6 03 00 00 00 00 00 00
        267 | e7 03 00 00 00 00 00 00
        268 | e8 03 00 00 00 00 00 00
(268 rows)

select count(*) from bt_page_items('px_t', 1) as a, bt_page_items('px_t_1', 1) as b where a.itemoffset = b.itemoffset and a.data = b.data;
 count 
-------
   367
(1 row)

select count(*) from bt_page_items('px_t', 2) as a, bt_page_items('px_t_1', 2) as b where a.itemoffset = b.itemoffset and a.data = b.data;
 count 
-------
   367
(1 row)

select count(*) from bt_page_items('px_t', 3) as a, bt_page_items('px_t_1', 3) as b where a.itemoffset = b.itemoffset and a.data = b.data;
 count 
-------
     3
(1 row)

select count(*) from bt_page_items('px_t', 4) as a, bt_page_items('px_t_1', 4) as b where a.itemoffset = b.itemoffset and a.data = b.data;
 count 
-------
   268
(1 row)

drop index px_t;
drop index px_t_1;
-- 2
drop table if exists px_test;
drop table if exists px_test_1;
create table px_test(id1 int, id2 int, id3 int, id4 int);
insert into px_test(id1, id2, id3, id4) select generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000);
alter system set polar_px_enable_btbuild = 1;
alter system set polar_px_enable_btbuild_cic_phase2 = 1;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

select pg_sleep(1);
 pg_sleep 
----------
 
(1 row)

create index concurrently px_t on px_test(id1, id2, id3, id4) with(px_build=on);
select itemoffset, data from bt_page_items('px_t', 1);
 itemoffset |                      data                       
------------+-------------------------------------------------
          1 | 06 01 00 00 06 01 00 00 06 01 00 00 06 01 00 00
          2 | 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
          3 | 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00
          4 | 03 00 00 00 03 00 00 00 03 00 00 00 03 00 00 00
          5 | 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00
          6 | 05 00 00 00 05 00 00 00 05 00 00 00 05 00 00 00
          7 | 06 00 00 00 06 00 00 00 06 00 00 00 06 00 00 00
          8 | 07 00 00 00 07 00 00 00 07 00 00 00 07 00 00 00
          9 | 08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00
         10 | 09 00 00 00 09 00 00 00 09 00 00 00 09 00 00 00
         11 | 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00
         12 | 0b 00 00 00 0b 00 00 00 0b 00 00 00 0b 00 00 00
         13 | 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00 00
         14 | 0d 00 00 00 0d 00 00 00 0d 00 00 00 0d 00 00 00
         15 | 0e 00 00 00 0e 00 00 00 0e 00 00 00 0e 00 00 00
         16 | 0f 00 00 00 0f 00 00 00 0f 00 00 00 0f 00 00 00
         17 | 10 00 00 00 10 00 00 00 10 00 00 00 10 00 00 00
         18 | 11 00 00 00 11 00 00 00 11 00 00 00 11 00 00 00
         19 | 12 00 00 00 12 00 00 00 12 00 00 00 12 00 00 00
         20 | 13 00 00 00 13 00 00 00 13 00 00 00 13 00 00 00
         21 | 14 00 00 00 14 00 00 00 14 00 00 00 14 00 00 00
         22 | 15 00 00 00 15 00 00 00 15 00 00 00 15 00 00 00
         23 | 16 00 00 00 16 00 00 00 16 00 00 00 16 00 00 00
         24 | 17 00 00 00 17 00 00 00 17 00 00 00 17 00 00 00
         25 | 18 00 00 00 18 00 00 00 18 00 00 00 18 00 00 00
         26 | 19 00 00 00 19 00 00 00 19 00 00 00 19 00 00 00
         27 | 1a 00 00 00 1a 00 00 00 1a 00 00 00 1a 00 00 00
         28 | 1b 00 00 00 1b 00 00 00 1b 00 00 00 1b 00 00 00
         29 | 1c 00 00 00 1c 00 00 00 1c 00 00 00 1c 00 00 00
         30 | 1d 00 00 00 1d 00 00 00 1d 00 00 00 1d 00 00 00
         31 | 1e 00 00 00 1e 00 00 00 1e 00 00 00 1e 00 00 00
         32 | 1f 00 00 00 1f 00 00 00 1f 00 00 00 1f 00 00 00
         33 | 20 00 00 00 20 00 00 00 20 00 00 00 20 00 00 00
         34 | 21 00 00 00 21 00 00 00 21 00 00 00 21 00 00 00
         35 | 22 00 00 00 22 00 00 00 22 00 00 00 22 00 00 00
         36 | 23 00 00 00 23 00 00 00 23 00 00 00 23 00 00 00
         37 | 24 00 00 00 24 00 00 00 24 00 00 00 24 00 00 00
         38 | 25 00 00 00 25 00 00 00 25 00 00 00 25 00 00 00
         39 | 26 00 00 00 26 00 00 00 26 00 00 00 26 00 00 00
         40 | 27 00 00 00 27 00 00 00 27 00 00 00 27 00 00 00
         41 | 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00
         42 | 29 00 00 00 29 00 00 00 29 00 00 00 29 00 00 00
         43 | 2a 00 00 00 2a 00 00 00 2a 00 00 00 2a 00 00 00
         44 | 2b 00 00 00 2b 00 00 00 2b 00 00 00 2b 00 00 00
         45 | 2c 00 00 00 2c 00 00 00 2c 00 00 00 2c 00 00 00
         46 | 2d 00 00 00 2d 00 00 00 2d 00 00 00 2d 00 00 00
         47 | 2e 00 00 00 2e 00 00 00 2e 00 00 00 2e 00 00 00
         48 | 2f 00 00 00 2f 00 00 00 2f 00 00 00 2f 00 00 00
         49 | 30 00 00 00 30 00 00 00 30 00 00 00 30 00 00 00
         50 | 31 00 00 00 31 00 00 00 31 00 00 00 31 00 00 00
         51 | 32 00 00 00 32 00 00 00 32 00 00 00 32 00 00 00
         52 | 33 00 00 00 33 00 00 00 33 00 00 00 33 00 00 00
         53 | 34 00 00 00 34 00 00 00 34 00 00 00 34 00 00 00
         54 | 35 00 00 00 35 00 00 00 35 00 00 00 35 00 00 00
         55 | 36 00 00 00 36 00 00 00 36 00 00 00 36 00 00 00
         56 | 37 00 00 00 37 00 00 00 37 00 00 00 37 00 00 00
         57 | 38 00 00 00 38 00 00 00 38 00 00 00 38 00 00 00
         58 | 39 00 00 00 39 00 00 00 39 00 00 00 39 00 00 00
         59 | 3a 00 00 00 3a 00 00 00 3a 00 00 00 3a 00 00 00
         60 | 3b 00 00 00 3b 00 00 00 3b 00 00 00 3b 00 00 00
         61 | 3c 00 00 00 3c 00 00 00 3c 00 00 00 3c 00 00 00
         62 | 3d 00 00 00 3d 00 00 00 3d 00 00 00 3d 00 00 00
         63 | 3e 00 00 00 3e 00 00 00 3e 00 00 00 3e 00 00 00
         64 | 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00
         65 | 40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00
         66 | 41 00 00 00 41 00 00 00 41 00 00 00 41 00 00 00
         67 | 42 00 00 00 42 00 00 00 42 00 00 00 42 00 00 00
         68 | 43 00 00 00 43 00 00 00 43 00 00 00 43 00 00 00
         69 | 44 00 00 00 44 00 00 00 44 00 00 00 44 00 00 00
         70 | 45 00 00 00 45 00 00 00 45 00 00 00 45 00 00 00
         71 | 46 00 00 00 46 00 00 00 46 00 00 00 46 00 00 00
         72 | 47 00 00 00 47 00 00 00 47 00 00 00 47 00 00 00
         73 | 48 00 00 00 48 00 00 00 48 00 00 00 48 00 00 00
         74 | 49 00 00 00 49 00 00 00 49 00 00 00 49 00 00 00
         75 | 4a 00 00 00 4a 00 00 00 4a 00 00 00 4a 00 00 00
         76 | 4b 00 00 00 4b 00 00 00 4b 00 00 00 4b 00 00 00
         77 | 4c 00 00 00 4c 00 00 00 4c 00 00 00 4c 00 00 00
         78 | 4d 00 00 00 4d 00 00 00 4d 00 00 00 4d 00 00 00
         79 | 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00
         80 | 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00
         81 | 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00
         82 | 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00
         83 | 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00
         84 | 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00
         85 | 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00
         86 | 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00
         87 | 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00
         88 | 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00
         89 | 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00
         90 | 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00
         91 | 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00
         92 | 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00
         93 | 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00
         94 | 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00
         95 | 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00
         96 | 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00
         97 | 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00
         98 | 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00
         99 | 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00
        100 | 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00
        101 | 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00
        102 | 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00
        103 | 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00
        104 | 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00
        105 | 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00
        106 | 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00
        107 | 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00
        108 | 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00
        109 | 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00
        110 | 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00
        111 | 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00
        112 | 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00
        113 | 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00
        114 | 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00
        115 | 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00
        116 | 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00
        117 | 74 00 00 00 74 00 00 00 74 00 00 00 74 00 00 00
        118 | 75 00 00 00 75 00 00 00 75 00 00 00 75 00 00 00
        119 | 76 00 00 00 76 00 00 00 76 00 00 00 76 00 00 00
        120 | 77 00 00 00 77 00 00 00 77 00 00 00 77 00 00 00
        121 | 78 00 00 00 78 00 00 00 78 00 00 00 78 00 00 00
        122 | 79 00 00 00 79 00 00 00 79 00 00 00 79 00 00 00
        123 | 7a 00 00 00 7a 00 00 00 7a 00 00 00 7a 00 00 00
        124 | 7b 00 00 00 7b 00 00 00 7b 00 00 00 7b 00 00 00
        125 | 7c 00 00 00 7c 00 00 00 7c 00 00 00 7c 00 00 00
        126 | 7d 00 00 00 7d 00 00 00 7d 00 00 00 7d 00 00 00
        127 | 7e 00 00 00 7e 00 00 00 7e 00 00 00 7e 00 00 00
        128 | 7f 00 00 00 7f 00 00 00 7f 00 00 00 7f 00 00 00
        129 | 80 00 00 00 80 00 00 00 80 00 00 00 80 00 00 00
        130 | 81 00 00 00 81 00 00 00 81 00 00 00 81 00 00 00
        131 | 82 00 00 00 82 00 00 00 82 00 00 00 82 00 00 00
        132 | 83 00 00 00 83 00 00 00 83 00 00 00 83 00 00 00
        133 | 84 00 00 00 84 00 00 00 84 00 00 00 84 00 00 00
        134 | 85 00 00 00 85 00 00 00 85 00 00 00 85 00 00 00
        135 | 86 00 00 00 86 00 00 00 86 00 00 00 86 00 00 00
        136 | 87 00 00 00 87 00 00 00 87 00 00 00 87 00 00 00
